Node,superkingdom,kingdom,phylum
629358, Eukaryota , Metazoa , Arthropoda 
1979941, Eukaryota , Metazoa , Arthropoda 
334625, Eukaryota , Metazoa , Arthropoda 
334625, Eukaryota , Metazoa , Arthropoda 
509924, Eukaryota , Metazoa , Arthropoda 
172671, Eukaryota , Other, Other
38833, Eukaryota , Viridiplantae , Chlorophyta 
1486919, Eukaryota , Viridiplantae , Chlorophyta 
38833, Eukaryota , Viridiplantae , Chlorophyta 
1561963, Eukaryota , Other, Cercozoa 
1561963, Eukaryota , Other, Cercozoa 
33657, Eukaryota , Other, Haptophyta 
33657, Eukaryota , Other, Haptophyta 
3032, Eukaryota , Other, Other
3032, Eukaryota , Other, Other
1486918, Eukaryota , Viridiplantae , Chlorophyta 
38833, Eukaryota , Viridiplantae , Chlorophyta 
1034604, Eukaryota , Viridiplantae , Chlorophyta 
81844, Eukaryota , Viridiplantae , Chlorophyta 
464988, Eukaryota , Other, Other
2966, Eukaryota , Other, Other
2966, Eukaryota , Other, Other
1486930, Eukaryota , Other, Other
1486930, Eukaryota , Other, Other
464988, Eukaryota , Other, Other
118079, Eukaryota , Other, Haptophyta 
312471, Eukaryota , Other, Euglenozoa 
2925, Eukaryota , Other, Other
312471, Eukaryota , Other, Euglenozoa 
312471, Eukaryota , Other, Euglenozoa 
312471, Eukaryota , Other, Euglenozoa 
63592, Eukaryota , Viridiplantae , Chlorophyta 
63592, Eukaryota , Viridiplantae , Chlorophyta 
63592, Eukaryota , Viridiplantae , Chlorophyta 
210454, Eukaryota , Other, Bacillariophyta 
63592, Eukaryota , Viridiplantae , Chlorophyta 
31354, Eukaryota , Other, Rhodophyta 
41880, Eukaryota , Viridiplantae , Chlorophyta 
35687, Eukaryota , Other, Other
1333877, Eukaryota , Other, Other
267567, Eukaryota , Other, Bacillariophyta 
1764295, Eukaryota , Viridiplantae , Chlorophyta 
1034831, Eukaryota , Other, Other
94617, Eukaryota , Other, Other
265537, Eukaryota , Other, Bacillariophyta 
101924, Eukaryota , Other, Rhodophyta 
101924, Eukaryota , Other, Rhodophyta 
101924, Eukaryota , Other, Rhodophyta 
1461544, Eukaryota , Viridiplantae , Chlorophyta 
1082188, Eukaryota , Other, Ciliophora 
5936, Eukaryota , Other, Ciliophora 
215587, Eukaryota , Other, Other
3047, Eukaryota , Viridiplantae , Chlorophyta 
3047, Eukaryota , Viridiplantae , Chlorophyta 
2903, Eukaryota , Other, Haptophyta 
88271, Eukaryota , Viridiplantae , Chlorophyta 
91324, Eukaryota , Other, Cercozoa 
35677, Eukaryota , Other, Other
73025, Eukaryota , Other, Euglenozoa 
91324, Eukaryota , Other, Cercozoa 
73025, Eukaryota , Other, Euglenozoa 
73025, Eukaryota , Other, Euglenozoa 
55529, Eukaryota , Other, Other
55529, Eukaryota , Other, Other
265563, Eukaryota , Other, Bacillariophyta 
55529, Eukaryota , Other, Other
180227, Eukaryota , Other, Discosea 
55529, Eukaryota , Other, Other
55529, Eukaryota , Other, Other
180227, Eukaryota , Other, Discosea 
55529, Eukaryota , Other, Other
55529, Eukaryota , Other, Other
180227, Eukaryota , Other, Discosea 
180227, Eukaryota , Other, Discosea 
5516, Eukaryota , Fungi , Ascomycota 
5516, Eukaryota , Fungi , Ascomycota 
877507, Eukaryota , Fungi , Ascomycota 
877507, Eukaryota , Fungi , Ascomycota 
321614, Eukaryota , Fungi , Ascomycota 
321614, Eukaryota , Fungi , Ascomycota 
321614, Eukaryota , Fungi , Ascomycota 
321614, Eukaryota , Fungi , Ascomycota 
1869227, Bacteria , Other, Other
8364, Eukaryota , Metazoa , Chordata 
8364, Eukaryota , Metazoa , Chordata 
8364, Eukaryota , Metazoa , Chordata 
8364, Eukaryota , Metazoa , Chordata 
8364, Eukaryota , Metazoa , Chordata 
63459, Eukaryota , Viridiplantae , Streptophyta 
63459, Eukaryota , Viridiplantae , Streptophyta 
63459, Eukaryota , Viridiplantae , Streptophyta 
63459, Eukaryota , Viridiplantae , Streptophyta 
3483, Eukaryota , Viridiplantae , Streptophyta 
3483, Eukaryota , Viridiplantae , Streptophyta 
3483, Eukaryota , Viridiplantae , Streptophyta 
3483, Eukaryota , Viridiplantae , Streptophyta 
3483, Eukaryota , Viridiplantae , Streptophyta 
3483, Eukaryota , Viridiplantae , Streptophyta 
28377, Eukaryota , Metazoa , Chordata 
59894, Eukaryota , Metazoa , Chordata 
9103, Eukaryota , Metazoa , Chordata 
9103, Eukaryota , Metazoa , Chordata 
9103, Eukaryota , Metazoa , Chordata 
214687, Eukaryota , Viridiplantae , Streptophyta 
214687, Eukaryota , Viridiplantae , Streptophyta 
214687, Eukaryota , Viridiplantae , Streptophyta 
214687, Eukaryota , Viridiplantae , Streptophyta 
214687, Eukaryota , Viridiplantae , Streptophyta 
214687, Eukaryota , Viridiplantae , Streptophyta 
214687, Eukaryota , Viridiplantae , Streptophyta 
214687, Eukaryota , Viridiplantae , Streptophyta 
214687, Eukaryota , Viridiplantae , Streptophyta 
4577, Eukaryota , Viridiplantae , Streptophyta 
4577, Eukaryota , Viridiplantae , Streptophyta 
4577, Eukaryota , Viridiplantae , Streptophyta 
4577, Eukaryota , Viridiplantae , Streptophyta 
4577, Eukaryota , Viridiplantae , Streptophyta 
4577, Eukaryota , Viridiplantae , Streptophyta 
4577, Eukaryota , Viridiplantae , Streptophyta 
4577, Eukaryota , Viridiplantae , Streptophyta 
4577, Eukaryota , Viridiplantae , Streptophyta 
4577, Eukaryota , Viridiplantae , Streptophyta 
4577, Eukaryota , Viridiplantae , Streptophyta 
465554, Eukaryota , Metazoa , Nematoda 
465554, Eukaryota , Metazoa , Nematoda 
422564, Eukaryota , Viridiplantae , Streptophyta 
422564, Eukaryota , Viridiplantae , Streptophyta 
422564, Eukaryota , Viridiplantae , Streptophyta 
422564, Eukaryota , Viridiplantae , Streptophyta 
422564, Eukaryota , Viridiplantae , Streptophyta 
422564, Eukaryota , Viridiplantae , Streptophyta 
422564, Eukaryota , Viridiplantae , Streptophyta 
422564, Eukaryota , Viridiplantae , Streptophyta 
422564, Eukaryota , Viridiplantae , Streptophyta 
422564, Eukaryota , Viridiplantae , Streptophyta 
34880, Eukaryota , Metazoa , Chordata 
34880, Eukaryota , Metazoa , Chordata 
34880, Eukaryota , Metazoa , Chordata 
34880, Eukaryota , Metazoa , Chordata 
34880, Eukaryota , Metazoa , Chordata 
34880, Eukaryota , Metazoa , Chordata 
34880, Eukaryota , Metazoa , Chordata 
34880, Eukaryota , Metazoa , Chordata 
34880, Eukaryota , Metazoa , Chordata 
34880, Eukaryota , Metazoa , Chordata 
34880, Eukaryota , Metazoa , Chordata 
34880, Eukaryota , Metazoa , Chordata 
34880, Eukaryota , Metazoa , Chordata 
34880, Eukaryota , Metazoa , Chordata 
34880, Eukaryota , Metazoa , Chordata 
34880, Eukaryota , Metazoa , Chordata 
34880, Eukaryota , Metazoa , Chordata 
34880, Eukaryota , Metazoa , Chordata 
158019, Eukaryota , Metazoa , Mollusca 
158019, Eukaryota , Metazoa , Mollusca 
631055, Eukaryota , Other, Other
1628268, Eukaryota , Other, Other
878477, Eukaryota , Other, Other
89957, Eukaryota , Other, Other
89957, Eukaryota , Other, Other
89957, Eukaryota , Other, Other
89957, Eukaryota , Other, Other
89957, Eukaryota , Other, Other
89957, Eukaryota , Other, Other
89957, Eukaryota , Other, Other
433720, Eukaryota , Metazoa , Rotifera 
433720, Eukaryota , Metazoa , Rotifera 
433720, Eukaryota , Metazoa , Rotifera 
433720, Eukaryota , Metazoa , Rotifera 
1234261, Eukaryota , Metazoa , Rotifera 
104777, Eukaryota , Metazoa , Rotifera 
433720, Eukaryota , Metazoa , Rotifera 
392033, Eukaryota , Metazoa , Rotifera 
249248, Eukaryota , Metazoa , Rotifera 
2762511, Eukaryota , Metazoa , Rotifera 
392033, Eukaryota , Metazoa , Rotifera 
392033, Eukaryota , Metazoa , Rotifera 
433720, Eukaryota , Metazoa , Rotifera 
433720, Eukaryota , Metazoa , Rotifera 
433720, Eukaryota , Metazoa , Rotifera 
1234261, Eukaryota , Metazoa , Rotifera 
249248, Eukaryota , Metazoa , Rotifera 
433720, Eukaryota , Metazoa , Rotifera 
392033, Eukaryota , Metazoa , Rotifera 
433720, Eukaryota , Metazoa , Rotifera 
433720, Eukaryota , Metazoa , Rotifera 
433720, Eukaryota , Metazoa , Rotifera 
2762511, Eukaryota , Metazoa , Rotifera 
433720, Eukaryota , Metazoa , Rotifera 
433720, Eukaryota , Metazoa , Rotifera 
392033, Eukaryota , Metazoa , Rotifera 
392033, Eukaryota , Metazoa , Rotifera 
392033, Eukaryota , Metazoa , Rotifera 
392033, Eukaryota , Metazoa , Rotifera 
392033, Eukaryota , Metazoa , Rotifera 
392033, Eukaryota , Metazoa , Rotifera 
249248, Eukaryota , Metazoa , Rotifera 
2762511, Eukaryota , Metazoa , Rotifera 
392033, Eukaryota , Metazoa , Rotifera 
1234261, Eukaryota , Metazoa , Rotifera 
2762511, Eukaryota , Metazoa , Rotifera 
392033, Eukaryota , Metazoa , Rotifera 
1234261, Eukaryota , Metazoa , Rotifera 
392033, Eukaryota , Metazoa , Rotifera 
433720, Eukaryota , Metazoa , Rotifera 
433720, Eukaryota , Metazoa , Rotifera 
392033, Eukaryota , Metazoa , Rotifera 
392033, Eukaryota , Metazoa , Rotifera 
392033, Eukaryota , Metazoa , Rotifera 
433720, Eukaryota , Metazoa , Rotifera 
2762511, Eukaryota , Metazoa , Rotifera 
433720, Eukaryota , Metazoa , Rotifera 
392033, Eukaryota , Metazoa , Rotifera 
392030, Eukaryota , Metazoa , Rotifera 
433720, Eukaryota , Metazoa , Rotifera 
2762511, Eukaryota , Metazoa , Rotifera 
249248, Eukaryota , Metazoa , Rotifera 
433720, Eukaryota , Metazoa , Rotifera 
249248, Eukaryota , Metazoa , Rotifera 
249248, Eukaryota , Metazoa , Rotifera 
249248, Eukaryota , Metazoa , Rotifera 
433720, Eukaryota , Metazoa , Rotifera 
392033, Eukaryota , Metazoa , Rotifera 
433720, Eukaryota , Metazoa , Rotifera 
392033, Eukaryota , Metazoa , Rotifera 
392033, Eukaryota , Metazoa , Rotifera 
249248, Eukaryota , Metazoa , Rotifera 
392033, Eukaryota , Metazoa , Rotifera 
392033, Eukaryota , Metazoa , Rotifera 
2762511, Eukaryota , Metazoa , Rotifera 
433720, Eukaryota , Metazoa , Rotifera 
433720, Eukaryota , Metazoa , Rotifera 
433720, Eukaryota , Metazoa , Rotifera 
1234261, Eukaryota , Metazoa , Rotifera 
2762511, Eukaryota , Metazoa , Rotifera 
2762511, Eukaryota , Metazoa , Rotifera 
433720, Eukaryota , Metazoa , Rotifera 
433720, Eukaryota , Metazoa , Rotifera 
433720, Eukaryota , Metazoa , Rotifera 
392033, Eukaryota , Metazoa , Rotifera 
249248, Eukaryota , Metazoa , Rotifera 
249248, Eukaryota , Metazoa , Rotifera 
2762511, Eukaryota , Metazoa , Rotifera 
392030, Eukaryota , Metazoa , Rotifera 
392030, Eukaryota , Metazoa , Rotifera 
433720, Eukaryota , Metazoa , Rotifera 
249248, Eukaryota , Metazoa , Rotifera 
249248, Eukaryota , Metazoa , Rotifera 
2762511, Eukaryota , Metazoa , Rotifera 
392030, Eukaryota , Metazoa , Rotifera 
392030, Eukaryota , Metazoa , Rotifera 
392030, Eukaryota , Metazoa , Rotifera 
392030, Eukaryota , Metazoa , Rotifera 
392030, Eukaryota , Metazoa , Rotifera 
392030, Eukaryota , Metazoa , Rotifera 
392030, Eukaryota , Metazoa , Rotifera 
392030, Eukaryota , Metazoa , Rotifera 
392030, Eukaryota , Metazoa , Rotifera 
392030, Eukaryota , Metazoa , Rotifera 
392030, Eukaryota , Metazoa , Rotifera 
3708, Eukaryota , Viridiplantae , Streptophyta 
3708, Eukaryota , Viridiplantae , Streptophyta 
2762512, Eukaryota , Metazoa , Rotifera 
2762512, Eukaryota , Metazoa , Rotifera 
2762512, Eukaryota , Metazoa , Rotifera 
2762512, Eukaryota , Metazoa , Rotifera 
2762512, Eukaryota , Metazoa , Rotifera 
2762512, Eukaryota , Metazoa , Rotifera 
2762512, Eukaryota , Metazoa , Rotifera 
2762512, Eukaryota , Metazoa , Rotifera 
392032, Eukaryota , Metazoa , Rotifera 
2762512, Eukaryota , Metazoa , Rotifera 
392032, Eukaryota , Metazoa , Rotifera 
2762512, Eukaryota , Metazoa , Rotifera 
2762512, Eukaryota , Metazoa , Rotifera 
392032, Eukaryota , Metazoa , Rotifera 
392032, Eukaryota , Metazoa , Rotifera 
2762512, Eukaryota , Metazoa , Rotifera 
392032, Eukaryota , Metazoa , Rotifera 
2762511, Eukaryota , Metazoa , Rotifera 
2762511, Eukaryota , Metazoa , Rotifera 
392032, Eukaryota , Metazoa , Rotifera 
2762512, Eukaryota , Metazoa , Rotifera 
2762511, Eukaryota , Metazoa , Rotifera 
2762511, Eukaryota , Metazoa , Rotifera 
392032, Eukaryota , Metazoa , Rotifera 
2762511, Eukaryota , Metazoa , Rotifera 
433720, Eukaryota , Metazoa , Rotifera 
2762511, Eukaryota , Metazoa , Rotifera 
2762511, Eukaryota , Metazoa , Rotifera 
2762511, Eukaryota , Metazoa , Rotifera 
392032, Eukaryota , Metazoa , Rotifera 
433720, Eukaryota , Metazoa , Rotifera 
433720, Eukaryota , Metazoa , Rotifera 
2762511, Eukaryota , Metazoa , Rotifera 
2762511, Eukaryota , Metazoa , Rotifera 
2762511, Eukaryota , Metazoa , Rotifera 
2762511, Eukaryota , Metazoa , Rotifera 
392033, Eukaryota , Metazoa , Rotifera 
392032, Eukaryota , Metazoa , Rotifera 
433720, Eukaryota , Metazoa , Rotifera 
392033, Eukaryota , Metazoa , Rotifera 
392030, Eukaryota , Metazoa , Rotifera 
392033, Eukaryota , Metazoa , Rotifera 
2762511, Eukaryota , Metazoa , Rotifera 
433720, Eukaryota , Metazoa , Rotifera 
392033, Eukaryota , Metazoa , Rotifera 
392030, Eukaryota , Metazoa , Rotifera 
2762512, Eukaryota , Metazoa , Rotifera 
2762512, Eukaryota , Metazoa , Rotifera 
433720, Eukaryota , Metazoa , Rotifera 
433720, Eukaryota , Metazoa , Rotifera 
2762512, Eukaryota , Metazoa , Rotifera 
433720, Eukaryota , Metazoa , Rotifera 
392033, Eukaryota , Metazoa , Rotifera 
2762512, Eukaryota , Metazoa , Rotifera 
392030, Eukaryota , Metazoa , Rotifera 
433720, Eukaryota , Metazoa , Rotifera 
433720, Eukaryota , Metazoa , Rotifera 
2762512, Eukaryota , Metazoa , Rotifera 
392032, Eukaryota , Metazoa , Rotifera 
392032, Eukaryota , Metazoa , Rotifera 
392032, Eukaryota , Metazoa , Rotifera 
392033, Eukaryota , Metazoa , Rotifera 
433720, Eukaryota , Metazoa , Rotifera 
392030, Eukaryota , Metazoa , Rotifera 
392032, Eukaryota , Metazoa , Rotifera 
392032, Eukaryota , Metazoa , Rotifera 
392032, Eukaryota , Metazoa , Rotifera 
2762511, Eukaryota , Metazoa , Rotifera 
2762511, Eukaryota , Metazoa , Rotifera 
392032, Eukaryota , Metazoa , Rotifera 
2762511, Eukaryota , Metazoa , Rotifera 
2762512, Eukaryota , Metazoa , Rotifera 
392032, Eukaryota , Metazoa , Rotifera 
2762512, Eukaryota , Metazoa , Rotifera 
2762512, Eukaryota , Metazoa , Rotifera 
392032, Eukaryota , Metazoa , Rotifera 
392032, Eukaryota , Metazoa , Rotifera 
345717, Eukaryota , Metazoa , Arthropoda 
2762511, Eukaryota , Metazoa , Rotifera 
2762511, Eukaryota , Metazoa , Rotifera 
2762511, Eukaryota , Metazoa , Rotifera 
2762512, Eukaryota , Metazoa , Rotifera 
2762511, Eukaryota , Metazoa , Rotifera 
345717, Eukaryota , Metazoa , Arthropoda 
111125, Eukaryota , Metazoa , Chordata 
345717, Eukaryota , Metazoa , Arthropoda 
2762511, Eukaryota , Metazoa , Rotifera 
2762511, Eukaryota , Metazoa , Rotifera 
111125, Eukaryota , Metazoa , Chordata 
2762511, Eukaryota , Metazoa , Rotifera 
2762511, Eukaryota , Metazoa , Rotifera 
2762511, Eukaryota , Metazoa , Rotifera 
2762511, Eukaryota , Metazoa , Rotifera 
111125, Eukaryota , Metazoa , Chordata 
111125, Eukaryota , Metazoa , Chordata 
111125, Eukaryota , Metazoa , Chordata 
4432, Eukaryota , Viridiplantae , Streptophyta 
4432, Eukaryota , Viridiplantae , Streptophyta 
374723, Eukaryota , Viridiplantae , Streptophyta 
374723, Eukaryota , Viridiplantae , Streptophyta 
374723, Eukaryota , Viridiplantae , Streptophyta 
41880, Eukaryota , Viridiplantae , Chlorophyta 
544730, Eukaryota , Viridiplantae , Streptophyta 
544730, Eukaryota , Viridiplantae , Streptophyta 
544730, Eukaryota , Viridiplantae , Streptophyta 
561572, Eukaryota , Metazoa , Arthropoda 
4787, Eukaryota , Other, Oomycota 
51240, Eukaryota , Viridiplantae , Streptophyta 
544730, Eukaryota , Viridiplantae , Streptophyta 
4787, Eukaryota , Other, Oomycota 
51240, Eukaryota , Viridiplantae , Streptophyta 
51240, Eukaryota , Viridiplantae , Streptophyta 
4787, Eukaryota , Other, Oomycota 
51240, Eukaryota , Viridiplantae , Streptophyta 
89673, Eukaryota , Metazoa , Chordata 
89673, Eukaryota , Metazoa , Chordata 
89673, Eukaryota , Metazoa , Chordata 
89673, Eukaryota , Metazoa , Chordata 
30732, Eukaryota , Metazoa , Chordata 
30732, Eukaryota , Metazoa , Chordata 
30732, Eukaryota , Metazoa , Chordata 
118357, Eukaryota , Viridiplantae , Streptophyta 
118357, Eukaryota , Viridiplantae , Streptophyta 
354439, Eukaryota , Metazoa , Arthropoda 
354439, Eukaryota , Metazoa , Arthropoda 
7454, Eukaryota , Metazoa , Arthropoda 
118357, Eukaryota , Viridiplantae , Streptophyta 
30212, Eukaryota , Metazoa , Arthropoda 
30213, Eukaryota , Metazoa , Arthropoda 
362788, Eukaryota , Viridiplantae , Streptophyta 
362788, Eukaryota , Viridiplantae , Streptophyta 
362788, Eukaryota , Viridiplantae , Streptophyta 
362788, Eukaryota , Viridiplantae , Streptophyta 
684658, Eukaryota , Metazoa , Arthropoda 
684658, Eukaryota , Metazoa , Arthropoda 
13715, Eukaryota , Viridiplantae , Streptophyta 
13715, Eukaryota , Viridiplantae , Streptophyta 
13715, Eukaryota , Viridiplantae , Streptophyta 
13715, Eukaryota , Viridiplantae , Streptophyta 
13715, Eukaryota , Viridiplantae , Streptophyta 
1010633, Eukaryota , Viridiplantae , Streptophyta 
1010633, Eukaryota , Viridiplantae , Streptophyta 
1010633, Eukaryota , Viridiplantae , Streptophyta 
1010633, Eukaryota , Viridiplantae , Streptophyta 
1010633, Eukaryota , Viridiplantae , Streptophyta 
13715, Eukaryota , Viridiplantae , Streptophyta 
1010633, Eukaryota , Viridiplantae , Streptophyta 
1010633, Eukaryota , Viridiplantae , Streptophyta 
1413687, Eukaryota , Viridiplantae , Streptophyta 
1010633, Eukaryota , Viridiplantae , Streptophyta 
261450, Eukaryota , Viridiplantae , Streptophyta 
1413687, Eukaryota , Viridiplantae , Streptophyta 
1413687, Eukaryota , Viridiplantae , Streptophyta 
1413687, Eukaryota , Viridiplantae , Streptophyta 
245042, Eukaryota , Metazoa , Chordata 
245042, Eukaryota , Metazoa , Chordata 
51239, Eukaryota , Viridiplantae , Streptophyta 
51239, Eukaryota , Viridiplantae , Streptophyta 
51695, Eukaryota , Viridiplantae , Chlorophyta 
51695, Eukaryota , Viridiplantae , Chlorophyta 
2026947, Eukaryota , Viridiplantae , Chlorophyta 
51239, Eukaryota , Viridiplantae , Streptophyta 
51239, Eukaryota , Viridiplantae , Streptophyta 
2026947, Eukaryota , Viridiplantae , Chlorophyta 
51695, Eukaryota , Viridiplantae , Chlorophyta 
2026947, Eukaryota , Viridiplantae , Chlorophyta 
9940, Eukaryota , Metazoa , Chordata 
9940, Eukaryota , Metazoa , Chordata 
9940, Eukaryota , Metazoa , Chordata 
9940, Eukaryota , Metazoa , Chordata 
9940, Eukaryota , Metazoa , Chordata 
9940, Eukaryota , Metazoa , Chordata 
47281, Eukaryota , Viridiplantae , Chlorophyta 
9940, Eukaryota , Metazoa , Chordata 
9940, Eukaryota , Metazoa , Chordata 
9940, Eukaryota , Metazoa , Chordata 
9940, Eukaryota , Metazoa , Chordata 
230685, Eukaryota , Metazoa , Arthropoda 
621737, Eukaryota , Metazoa , Arthropoda 
2715315, Eukaryota , Metazoa , Arthropoda 
5663, Eukaryota , Other, Euglenozoa 
2249476, Eukaryota , Other, Euglenozoa 
2249476, Eukaryota , Other, Euglenozoa 
2249476, Eukaryota , Other, Euglenozoa 
5663, Eukaryota , Other, Euglenozoa 
5663, Eukaryota , Other, Euglenozoa 
1580590, Eukaryota , Other, Euglenozoa 
1580590, Eukaryota , Other, Euglenozoa 
1580590, Eukaryota , Other, Euglenozoa 
5663, Eukaryota , Other, Euglenozoa 
2803181, Eukaryota , Other, Euglenozoa 
2802991, Eukaryota , Other, Euglenozoa 
2249476, Eukaryota , Other, Euglenozoa 
2802991, Eukaryota , Other, Euglenozoa 
2802991, Eukaryota , Other, Euglenozoa 
2803181, Eukaryota , Other, Euglenozoa 
2761500, Eukaryota , Other, Euglenozoa 
2761500, Eukaryota , Other, Euglenozoa 
2803181, Eukaryota , Other, Euglenozoa 
230686, Eukaryota , Metazoa , Arthropoda 
1580590, Eukaryota , Other, Euglenozoa 
2249476, Eukaryota , Other, Euglenozoa 
5663, Eukaryota , Other, Euglenozoa 
1580590, Eukaryota , Other, Euglenozoa 
2803181, Eukaryota , Other, Euglenozoa 
2802991, Eukaryota , Other, Euglenozoa 
2802991, Eukaryota , Other, Euglenozoa 
2761500, Eukaryota , Other, Euglenozoa 
2803181, Eukaryota , Other, Euglenozoa 
2250256, Archaea , Other, Candidatus Altiarchaeota 
4460, Eukaryota , Viridiplantae , Streptophyta 
4460, Eukaryota , Viridiplantae , Streptophyta 
4460, Eukaryota , Viridiplantae , Streptophyta 
4460, Eukaryota , Viridiplantae , Streptophyta 
9117, Eukaryota , Metazoa , Chordata 
9117, Eukaryota , Metazoa , Chordata 
9117, Eukaryota , Metazoa , Chordata 
667144, Eukaryota , Metazoa , Chordata 
667144, Eukaryota , Metazoa , Chordata 
33601, Eukaryota , Metazoa , Chordata 
33601, Eukaryota , Metazoa , Chordata 
33601, Eukaryota , Metazoa , Chordata 
73327, Eukaryota , Metazoa , Chordata 
237442, Eukaryota , Metazoa , Chordata 
237442, Eukaryota , Metazoa , Chordata 
56068, Eukaryota , Metazoa , Chordata 
56068, Eukaryota , Metazoa , Chordata 
175131, Eukaryota , Metazoa , Chordata 
175131, Eukaryota , Metazoa , Chordata 
135972, Eukaryota , Metazoa , Chordata 
135972, Eukaryota , Metazoa , Chordata 
135184, Eukaryota , Metazoa , Chordata 
135184, Eukaryota , Metazoa , Chordata 
85069, Eukaryota , Metazoa , Chordata 
9163, Eukaryota , Metazoa , Chordata 
9163, Eukaryota , Metazoa , Chordata 
237420, Eukaryota , Metazoa , Chordata 
81927, Eukaryota , Metazoa , Chordata 
81927, Eukaryota , Metazoa , Chordata 
103954, Eukaryota , Metazoa , Chordata 
103954, Eukaryota , Metazoa , Chordata 
190295, Eukaryota , Metazoa , Chordata 
1118817, Eukaryota , Metazoa , Chordata 
1118817, Eukaryota , Metazoa , Chordata 
1118817, Eukaryota , Metazoa , Chordata 
56067, Eukaryota , Metazoa , Chordata 
56067, Eukaryota , Metazoa , Chordata 
614051, Eukaryota , Metazoa , Chordata 
614051, Eukaryota , Metazoa , Chordata 
73333, Eukaryota , Metazoa , Chordata 
1977171, Eukaryota , Metazoa , Chordata 
1977171, Eukaryota , Metazoa , Chordata 
1463973, Eukaryota , Metazoa , Chordata 
1463973, Eukaryota , Metazoa , Chordata 
1463973, Eukaryota , Metazoa , Chordata 
797021, Eukaryota , Metazoa , Chordata 
1463973, Eukaryota , Metazoa , Chordata 
797021, Eukaryota , Metazoa , Chordata 
797021, Eukaryota , Metazoa , Chordata 
1196302, Eukaryota , Metazoa , Chordata 
1196302, Eukaryota , Metazoa , Chordata 
176039, Eukaryota , Metazoa , Chordata 
176039, Eukaryota , Metazoa , Chordata 
176039, Eukaryota , Metazoa , Chordata 
342381, Eukaryota , Metazoa , Chordata 
342381, Eukaryota , Metazoa , Chordata 
342381, Eukaryota , Metazoa , Chordata 
198940, Eukaryota , Metazoa , Chordata 
198940, Eukaryota , Metazoa , Chordata 
1218682, Eukaryota , Metazoa , Chordata 
1218682, Eukaryota , Metazoa , Chordata 
322582, Eukaryota , Metazoa , Chordata 
322582, Eukaryota , Metazoa , Chordata 
142471, Eukaryota , Metazoa , Chordata 
187451, Eukaryota , Metazoa , Chordata 
187451, Eukaryota , Metazoa , Chordata 
135441, Eukaryota , Metazoa , Chordata 
135441, Eukaryota , Metazoa , Chordata 
243888, Eukaryota , Metazoa , Chordata 
243888, Eukaryota , Metazoa , Chordata 
243888, Eukaryota , Metazoa , Chordata 
243888, Eukaryota , Metazoa , Chordata 
237433, Eukaryota , Metazoa , Chordata 
237433, Eukaryota , Metazoa , Chordata 
237433, Eukaryota , Metazoa , Chordata 
240729, Eukaryota , Metazoa , Chordata 
240729, Eukaryota , Metazoa , Chordata 
240729, Eukaryota , Metazoa , Chordata 
40210, Eukaryota , Metazoa , Chordata 
40210, Eukaryota , Metazoa , Chordata 
458196, Eukaryota , Metazoa , Chordata 
458196, Eukaryota , Metazoa , Chordata 
458196, Eukaryota , Metazoa , Chordata 
1463675, Eukaryota , Metazoa , Chordata 
1463675, Eukaryota , Metazoa , Chordata 
1463675, Eukaryota , Metazoa , Chordata 
357074, Eukaryota , Metazoa , Chordata 
357074, Eukaryota , Metazoa , Chordata 
357074, Eukaryota , Metazoa , Chordata 
449594, Eukaryota , Metazoa , Chordata 
449594, Eukaryota , Metazoa , Chordata 
449594, Eukaryota , Metazoa , Chordata 
1230072, Eukaryota , Fungi , Basidiomycota 
1230072, Eukaryota , Fungi , Basidiomycota 
5007, Eukaryota , Fungi , Ascomycota 
5007, Eukaryota , Fungi , Ascomycota 
5007, Eukaryota , Fungi , Ascomycota 
13502, Eukaryota , Fungi , Ascomycota 
13502, Eukaryota , Fungi , Ascomycota 
498019, Eukaryota , Fungi , Ascomycota 
498019, Eukaryota , Fungi , Ascomycota 
498019, Eukaryota , Fungi , Ascomycota 
498019, Eukaryota , Fungi , Ascomycota 
38082, Eukaryota , Fungi , Ascomycota 
38082, Eukaryota , Fungi , Ascomycota 
38082, Eukaryota , Fungi , Ascomycota 
4100, Eukaryota , Viridiplantae , Streptophyta 
61207, Eukaryota , Fungi , Ascomycota 
61207, Eukaryota , Fungi , Ascomycota 
61207, Eukaryota , Fungi , Ascomycota 
29158, Eukaryota , Metazoa , Mollusca 
6087, Eukaryota , Metazoa , Cnidaria 
419612, Eukaryota , Metazoa , Chordata 
419612, Eukaryota , Metazoa , Chordata 
1230840, Eukaryota , Metazoa , Chordata 
1230840, Eukaryota , Metazoa , Chordata 
1230840, Eukaryota , Metazoa , Chordata 
1230840, Eukaryota , Metazoa , Chordata 
1230840, Eukaryota , Metazoa , Chordata 
1230840, Eukaryota , Metazoa , Chordata 
42345, Eukaryota , Viridiplantae , Streptophyta 
6087, Eukaryota , Metazoa , Cnidaria 
30608, Eukaryota , Metazoa , Chordata 
30608, Eukaryota , Metazoa , Chordata 
30608, Eukaryota , Metazoa , Chordata 
30608, Eukaryota , Metazoa , Chordata 
30608, Eukaryota , Metazoa , Chordata 
30608, Eukaryota , Metazoa , Chordata 
30608, Eukaryota , Metazoa , Chordata 
202946, Eukaryota , Metazoa , Chordata 
202946, Eukaryota , Metazoa , Chordata 
202946, Eukaryota , Metazoa , Chordata 
202946, Eukaryota , Metazoa , Chordata 
